participant_id,unique_trial_id,text,x,y
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,385,204
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,386,205
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,387,204
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,388,205
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,389,206
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,390,205
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,391,206
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,392,207
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,393,206
l42_2070,l42_2070_3_0_1_Adv_r0,Leading,394,205
l42_2070,l42_2070_3_0_1_Adv_r0,water,520,195
l42_2070,l42_2070_3_0_1_Adv_r0,water,521,194
l42_2070,l42_2070_3_0_1_Adv_r0,water,522,195
l42_2070,l42_2070_3_0_1_Adv_r0,water,523,196
l42_2070,l42_2070_3_0_1_Adv_r0,water,524,195
l42_2070,l42_2070_3_0_1_Adv_r0,water,525,194
l42_2070,l42_2070_3_0_1_Adv_r0,water,526,195
l42_2070,l42_2070_3_0_1_Adv_r0,water,527,196
l42_2070,l42_2070_3_0_1_Adv_r0,water,528,195
l42_2070,l42_2070_3_0_1_Adv_r0,water,529,194
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,675,200
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,676,201
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,677,200
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,678,199
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,679,200
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,680,201
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,681,200
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,682,199
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,683,200
l42_2070,l42_2070_3_0_1_Adv_r0,scientists,684,201
l42_2070,l42_2070_3_0_1_Adv_r0,issued,997,192
l42_2070,l42_2070_3_0_1_Adv_r0,issued,998,193
l42_2070,l42_2070_3_0_1_Adv_r0,issued,999,192
l42_2070,l42_2070_3_0_1_Adv_r0,issued,1000,191
l42_2070,l42_2070_3_0_1_Adv_r0,issued,1001,192
l42_2070,l42_2070_3_0_1_Adv_r0,issued,1002,193
l42_2070,l42_2070_3_0_1_Adv_r0,issued,1003,192
l42_2070,l42_2070_3_0_1_Adv_r0,issued,1004,191
l42_2070,l42_2070_3_0_1_Adv_r0,issued,1005,192
